question_set,variant,n,route_change_rate,brier,delta_brier_vs_base,log_score,delta_log_vs_base
2025-03-02-llm,base,1535,0.0,0.20781684776087056,0.0,0.5953194093864009,0.0
2025-03-02-llm,hist_coverage_minus_0.10,1535,0.0,0.20781684776087056,0.0,0.5953194093864009,0.0
2025-03-02-llm,hist_coverage_plus_0.10,1535,0.0,0.20781684776087056,0.0,0.5953194093864009,0.0
2025-03-02-llm,market_sharpness_minus_0.05,1535,0.013029315960912053,0.20779408691375842,-2.276084711214099e-05,0.5949786272710228,-0.0003407821153781354
2025-03-02-llm,market_sharpness_plus_0.05,1535,0.018241042345276872,0.20783790081155112,2.1053050680563956e-05,0.5942888964669489,-0.001030512919451998
2025-03-02-llm,prior_sharpness_minus_0.06,1535,0.0,0.20781684776087056,0.0,0.5953194093864009,0.0
2025-03-02-llm,prior_sharpness_plus_0.06,1535,0.0,0.20781684776087056,0.0,0.5953194093864009,0.0
2025-03-02-llm,source_prior_minus_0.06,1535,0.003257328990228013,0.20788131651703146,6.446875616089587e-05,0.5954259114727583,0.0001065020863573185
2025-03-02-llm,source_prior_plus_0.06,1535,0.0,0.20781684776087056,0.0,0.5953194093864009,0.0
2025-03-02-llm,noisy_strength_minus_0.05,1535,0.2013029315960912,0.21049356141760606,0.0026767136567354965,0.6010745651127535,0.0057551557263525455
2025-03-02-llm,noisy_strength_plus_0.05,1535,0.20195439739413681,0.20717849432196542,-0.0006383534389051426,0.5940390422567435,-0.0012803671296574004
2025-03-02-llm,horizon_150,1535,0.14071661237785016,0.201085585280083,-0.006731262480787564,0.581871488442976,-0.013447920943424951
2025-03-02-llm,horizon_9999,1535,0.0,0.20781684776087056,0.0,0.5953194093864009,0.0
2025-03-02-llm,search_enabled_low,1535,0.0013029315960912053,0.20792061220766336,0.00010376444679280339,0.5955403625726685,0.00022095318626758065
2025-03-16-llm,base,1539,0.0,0.18438970809260077,0.0,0.5436254453327588,0.0
2025-03-16-llm,hist_coverage_minus_0.10,1539,0.18778427550357374,0.18551393645443642,0.0011242283618356497,0.5460423551408444,0.002416909808085621
2025-03-16-llm,hist_coverage_plus_0.10,1539,0.0,0.18438970809260077,0.0,0.5436254453327588,0.0
2025-03-16-llm,market_sharpness_minus_0.05,1539,0.014294996751137101,0.1843630570366653,-2.6651055935467127e-05,0.5432508884252166,-0.0003745569075421784
2025-03-16-llm,market_sharpness_plus_0.05,1539,0.02014294996751137,0.184390806685112,1.098592511239449e-06,0.5436670408971478,4.159556438898537e-05
2025-03-16-llm,prior_sharpness_minus_0.06,1539,0.0,0.18438970809260077,0.0,0.5436254453327588,0.0
2025-03-16-llm,prior_sharpness_plus_0.06,1539,0.0,0.18438970809260077,0.0,0.5436254453327588,0.0
2025-03-16-llm,source_prior_minus_0.06,1539,0.2046783625730994,0.18541163754385015,0.001021929451249376,0.5458118939266986,0.0021864485939397937
2025-03-16-llm,source_prior_plus_0.06,1539,0.0,0.18438970809260077,0.0,0.5436254453327588,0.0
2025-03-16-llm,noisy_strength_minus_0.05,1539,0.0,0.18438970809260077,0.0,0.5436254453327588,0.0
2025-03-16-llm,noisy_strength_plus_0.05,1539,0.0,0.18438970809260077,0.0,0.5436254453327588,0.0
2025-03-16-llm,horizon_150,1539,0.1410006497725796,0.19364519537009145,0.009255487277490676,0.5624092330957725,0.018783787763013704
2025-03-16-llm,horizon_9999,1539,0.0,0.18438970809260077,0.0,0.5436254453327588,0.0
2025-03-16-llm,search_enabled_low,1539,0.07407407407407407,0.1853435380089664,0.0009538299163656394,0.5457075352230688,0.0020820898903100016
2025-03-30-llm,base,1539,0.0,0.17731309251706903,0.0,0.5229731837385437,0.0
2025-03-30-llm,hist_coverage_minus_0.10,1539,0.1585445094217024,0.17825263921183346,0.000939546694764426,0.525039648137549,0.0020664643990052634
2025-03-30-llm,hist_coverage_plus_0.10,1539,0.0,0.17731309251706903,0.0,0.5229731837385437,0.0
2025-03-30-llm,market_sharpness_minus_0.05,1539,0.0,0.17731309251706903,0.0,0.5229731837385437,0.0
2025-03-30-llm,market_sharpness_plus_0.05,1539,0.000649772579597141,0.17733329150425736,2.019898718833013e-05,0.5230144806505047,4.129691196097518e-05
2025-03-30-llm,prior_sharpness_minus_0.06,1539,0.0,0.17731309251706903,0.0,0.5229731837385437,0.0
2025-03-30-llm,prior_sharpness_plus_0.06,1539,0.11371020142949967,0.1800228059606295,0.0027097134435604686,0.5290997012921851,0.006126517553641353
2025-03-30-llm,source_prior_minus_0.06,1539,0.0,0.17731309251706903,0.0,0.5229731837385437,0.0
2025-03-30-llm,source_prior_plus_0.06,1539,0.0,0.17731309251706903,0.0,0.5229731837385437,0.0
2025-03-30-llm,noisy_strength_minus_0.05,1539,0.0,0.17731309251706903,0.0,0.5229731837385437,0.0
2025-03-30-llm,noisy_strength_plus_0.05,1539,0.0,0.17731309251706903,0.0,0.5229731837385437,0.0
2025-03-30-llm,horizon_150,1539,0.14035087719298245,0.1813928970746423,0.004079804557573258,0.5314948198424795,0.008521636103935748
2025-03-30-llm,horizon_9999,1539,0.0,0.17731309251706903,0.0,0.5229731837385437,0.0
2025-03-30-llm,search_enabled_low,1539,0.07407407407407407,0.1785318486162881,0.001218756099219065,0.5255691695627591,0.0025959858242153855
2025-04-13-llm,base,1529,0.0,0.167039359862652,0.0,0.5004532410339444,0.0
2025-04-13-llm,hist_coverage_minus_0.10,1529,0.15827338129496402,0.16895839305256813,0.001919033189916125,0.5043435079548249,0.0038902669208804586
2025-04-13-llm,hist_coverage_plus_0.10,1529,0.0,0.167039359862652,0.0,0.5004532410339444,0.0
2025-04-13-llm,market_sharpness_minus_0.05,1529,0.0006540222367560497,0.1670281231110385,-1.1236751613491469e-05,0.5004307133006485,-2.2527733295918395e-05
2025-04-13-llm,market_sharpness_plus_0.05,1529,0.0006540222367560497,0.16701828241980948,-2.1077442842520888e-05,0.5004101255762482,-4.3115457696196735e-05
2025-04-13-llm,prior_sharpness_minus_0.06,1529,0.0,0.167039359862652,0.0,0.5004532410339444,0.0
2025-04-13-llm,prior_sharpness_plus_0.06,1529,0.11249182472204054,0.17019808507368703,0.003158725211035024,0.507574331668314,0.007121090634369609
2025-04-13-llm,source_prior_minus_0.06,1529,0.001962066710268149,0.16703713811600956,-2.2217466424390153e-06,0.5004484836309618,-4.757402982558112e-06
2025-04-13-llm,source_prior_plus_0.06,1529,0.0,0.167039359862652,0.0,0.5004532410339444,0.0
2025-04-13-llm,noisy_strength_minus_0.05,1529,0.0,0.167039359862652,0.0,0.5004532410339444,0.0
2025-04-13-llm,noisy_strength_plus_0.05,1529,0.0,0.167039359862652,0.0,0.5004532410339444,0.0
2025-04-13-llm,horizon_150,1529,0.1432308698495749,0.16990368769388564,0.0028643278312336373,0.507338884643815,0.006885643609870651
2025-04-13-llm,horizon_9999,1529,0.0,0.167039359862652,0.0,0.5004532410339444,0.0
2025-04-13-llm,search_enabled_low,1529,0.07194244604316546,0.16822142793532197,0.0011820680726699617,0.5027937417232069,0.0023405006892625035
2025-04-27-llm,base,1561,0.0,0.18449307201831636,0.0,0.5444341787090569,0.0
2025-04-27-llm,hist_coverage_minus_0.10,1561,0.19538757206918642,0.1875360410918314,0.003042969073515034,0.5507192981623636,0.006285119453306787
2025-04-27-llm,hist_coverage_plus_0.10,1561,0.0,0.18449307201831636,0.0,0.5444341787090569,0.0
2025-04-27-llm,market_sharpness_minus_0.05,1561,0.007687379884689302,0.18444921079521556,-4.386122310079399e-05,0.5440747492053934,-0.000359429503663411
2025-04-27-llm,market_sharpness_plus_0.05,1561,0.014734144778987828,0.18450964793452068,1.6575916204325525e-05,0.5447226021736717,0.0002884234646148842
2025-04-27-llm,prior_sharpness_minus_0.06,1561,0.0,0.18449307201831636,0.0,0.5444341787090569,0.0
2025-04-27-llm,prior_sharpness_plus_0.06,1561,0.0,0.18449307201831636,0.0,0.5444341787090569,0.0
2025-04-27-llm,source_prior_minus_0.06,1561,0.20179372197309417,0.18751707438419724,0.003024002365880879,0.5506880113539129,0.006253832644856017
2025-04-27-llm,source_prior_plus_0.06,1561,0.0,0.18449307201831636,0.0,0.5444341787090569,0.0
2025-04-27-llm,noisy_strength_minus_0.05,1561,0.0,0.18449307201831636,0.0,0.5444341787090569,0.0
2025-04-27-llm,noisy_strength_plus_0.05,1561,0.0,0.18449307201831636,0.0,0.5444341787090569,0.0
2025-04-27-llm,horizon_150,1561,0.14349775784753363,0.18738128069326082,0.0028882086749444646,0.5511252346783063,0.00669105596924946
2025-04-27-llm,horizon_9999,1561,0.0,0.18449307201831636,0.0,0.5444341787090569,0.0
2025-04-27-llm,search_enabled_low,1561,0.11210762331838565,0.1871792547575981,0.002686182739281756,0.5499924159106028,0.0055582372015459125
2025-05-11-llm,base,1530,0.0,0.18361343295244695,0.0,0.5414898070520189,0.0
2025-05-11-llm,hist_coverage_minus_0.10,1530,0.2019607843137255,0.18639375793958005,0.002780324987133098,0.5476363951056302,0.006146588053611346
2025-05-11-llm,hist_coverage_plus_0.10,1530,0.0,0.18361343295244695,0.0,0.5414898070520189,0.0
2025-05-11-llm,market_sharpness_minus_0.05,1530,0.004575163398692811,0.18358518914060537,-2.8243811841577315e-05,0.5412691081932095,-0.00022069885880937612
2025-05-11-llm,market_sharpness_plus_0.05,1530,0.015032679738562092,0.18363222030431853,1.878735187157976e-05,0.5418035407105871,0.0003137336585682382
2025-05-11-llm,prior_sharpness_minus_0.06,1530,0.0,0.18361343295244695,0.0,0.5414898070520189,0.0
2025-05-11-llm,prior_sharpness_plus_0.06,1530,0.0,0.18361343295244695,0.0,0.5414898070520189,0.0
2025-05-11-llm,source_prior_minus_0.06,1530,0.20588235294117646,0.18626607801019793,0.0026526450577509797,0.5473706658200569,0.005880858768038011
2025-05-11-llm,source_prior_plus_0.06,1530,0.0,0.18361343295244695,0.0,0.5414898070520189,0.0
2025-05-11-llm,noisy_strength_minus_0.05,1530,0.0,0.18361343295244695,0.0,0.5414898070520189,0.0
2025-05-11-llm,noisy_strength_plus_0.05,1530,0.0,0.18361343295244695,0.0,0.5414898070520189,0.0
2025-05-11-llm,horizon_150,1530,0.07973856209150326,0.18617976169978936,0.0025663287473424168,0.5472943343544983,0.005804527302479379
2025-05-11-llm,horizon_9999,1530,0.0,0.18361343295244695,0.0,0.5414898070520189,0.0
2025-05-11-llm,search_enabled_low,1530,0.11568627450980393,0.18585052789883108,0.0022370949463841328,0.5464846341503218,0.004994827098302901
2025-05-25-llm,base,1505,0.0,0.18629033576122744,0.0,0.5437599377296948,0.0
2025-05-25-llm,hist_coverage_minus_0.10,1505,0.2026578073089701,0.18815477697694313,0.0018644412157156898,0.547571014187987,0.003811076458292262
2025-05-25-llm,hist_coverage_plus_0.10,1505,0.0,0.18629033576122744,0.0,0.5437599377296948,0.0
2025-05-25-llm,market_sharpness_minus_0.05,1505,0.007973421926910298,0.1862458675209156,-4.446824031184571e-05,0.5433933229345999,-0.0003666147950949217
2025-05-25-llm,market_sharpness_plus_0.05,1505,0.015946843853820596,0.18630922373960623,1.888797837878986e-05,0.5440898609424051,0.00032992321271030356
2025-05-25-llm,prior_sharpness_minus_0.06,1505,0.0,0.18629033576122744,0.0,0.5437599377296948,0.0
2025-05-25-llm,prior_sharpness_plus_0.06,1505,0.0,0.18629033576122744,0.0,0.5437599377296948,0.0
2025-05-25-llm,source_prior_minus_0.06,1505,0.2059800664451827,0.18804083090142493,0.0017504951401974833,0.5473340193761115,0.0035740816464167047
2025-05-25-llm,source_prior_plus_0.06,1505,0.0,0.18629033576122744,0.0,0.5437599377296948,0.0
2025-05-25-llm,noisy_strength_minus_0.05,1505,0.0,0.18629033576122744,0.0,0.5437599377296948,0.0
2025-05-25-llm,noisy_strength_plus_0.05,1505,0.0,0.18629033576122744,0.0,0.5437599377296948,0.0
2025-05-25-llm,horizon_150,1505,0.07973421926910298,0.1886233401714146,0.0023330044101871616,0.548865849142484,0.005105911412789266
2025-05-25-llm,horizon_9999,1505,0.0,0.18629033576122744,0.0,0.5437599377296948,0.0
2025-05-25-llm,search_enabled_low,1505,0.12358803986710963,0.18769575573062453,0.0014054199693970815,0.546638121761822,0.002878184032127251
2025-06-08-llm,base,1507,0.0,0.1891567521403664,0.0,0.5523643615145265,0.0
2025-06-08-llm,hist_coverage_minus_0.10,1507,0.192435301924353,0.19030858914081328,0.0011518370004468814,0.5547627536206893,0.002398392106162772
2025-06-08-llm,hist_coverage_plus_0.10,1507,0.0,0.1891567521403664,0.0,0.5523643615145265,0.0
2025-06-08-llm,market_sharpness_minus_0.05,1507,0.009953550099535502,0.1891512246229609,-5.527517405484739e-06,0.5523558868609245,-8.474653601986404e-06
2025-06-08-llm,market_sharpness_plus_0.05,1507,0.015925680159256803,0.18917057664757156,1.3824507205162373e-05,0.5526415379702239,0.0002771764556973588
2025-06-08-llm,prior_sharpness_minus_0.06,1507,0.0,0.1891567521403664,0.0,0.5523643615145265,0.0
2025-06-08-llm,prior_sharpness_plus_0.06,1507,0.0,0.1891567521403664,0.0,0.5523643615145265,0.0
2025-06-08-llm,source_prior_minus_0.06,1507,0.1957531519575315,0.19032870365363352,0.0011719515132671277,0.5547954662012475,0.0024311046867210306
2025-06-08-llm,source_prior_plus_0.06,1507,0.0,0.1891567521403664,0.0,0.5523643615145265,0.0
2025-06-08-llm,noisy_strength_minus_0.05,1507,0.0,0.1891567521403664,0.0,0.5523643615145265,0.0
2025-06-08-llm,noisy_strength_plus_0.05,1507,0.0,0.1891567521403664,0.0,0.5523643615145265,0.0
2025-06-08-llm,horizon_150,1507,0.1420039814200398,0.19228763084309008,0.0031308787027236884,0.5592820266588842,0.006917665144357654
2025-06-08-llm,horizon_9999,1507,0.0,0.1891567521403664,0.0,0.5523643615145265,0.0
2025-06-08-llm,search_enabled_low,1507,0.11745189117451892,0.19032702289285505,0.0011702707524886558,0.5547775881842548,0.002413226669728319
2025-06-22-llm,base,1460,0.0,0.19026422042256616,0.0,0.5568021504782417,0.0
2025-06-22-llm,hist_coverage_minus_0.10,1460,0.20205479452054795,0.19285190639170957,0.0025876859691434106,0.5622396002259232,0.005437449747681566
2025-06-22-llm,hist_coverage_plus_0.10,1460,0.0,0.19026422042256616,0.0,0.5568021504782417,0.0
2025-06-22-llm,market_sharpness_minus_0.05,1460,0.00821917808219178,0.19021208493861697,-5.213548394919498e-05,0.5563985946405022,-0.00040355583773943327
2025-06-22-llm,market_sharpness_plus_0.05,1460,0.014383561643835616,0.19028175918218798,1.7538759621821276e-05,0.5571047541485885,0.000302603670346846
2025-06-22-llm,prior_sharpness_minus_0.06,1460,0.0,0.19026422042256616,0.0,0.5568021504782417,0.0
2025-06-22-llm,prior_sharpness_plus_0.06,1460,0.0,0.19026422042256616,0.0,0.5568021504782417,0.0
2025-06-22-llm,source_prior_minus_0.06,1460,0.2089041095890411,0.19261699016752476,0.0023527697449585994,0.5617510013329469,0.0049488508547052
2025-06-22-llm,source_prior_plus_0.06,1460,0.0,0.19026422042256616,0.0,0.5568021504782417,0.0
2025-06-22-llm,noisy_strength_minus_0.05,1460,0.0,0.19026422042256616,0.0,0.5568021504782417,0.0
2025-06-22-llm,noisy_strength_plus_0.05,1460,0.0,0.19026422042256616,0.0,0.5568021504782417,0.0
2025-06-22-llm,horizon_150,1460,0.08013698630136987,0.192044588849781,0.0017803684272148512,0.5606399435534889,0.003837793075247231
2025-06-22-llm,horizon_9999,1460,0.0,0.19026422042256616,0.0,0.5568021504782417,0.0
2025-06-22-llm,search_enabled_low,1460,0.12534246575342467,0.19301002774821577,0.0027458073256496074,0.5625221585498321,0.0057200080715904544
2025-08-03-llm,base,1236,0.0,0.1807594034930006,0.0,0.5309285728692981,0.0
2025-08-03-llm,hist_coverage_minus_0.10,1236,0.1941747572815534,0.1817265365598691,0.0009671330668684919,0.532841920449465,0.0019133475801669242
2025-08-03-llm,hist_coverage_plus_0.10,1236,0.0,0.1807594034930006,0.0,0.5309285728692981,0.0
2025-08-03-llm,market_sharpness_minus_0.05,1236,0.010517799352750809,0.18070246696622405,-5.693652677654648e-05,0.5304454115221786,-0.000483161347119454
2025-08-03-llm,market_sharpness_plus_0.05,1236,0.019417475728155338,0.18078255306050597,2.3149567505376112e-05,0.5313157994380481,0.0003872265687500098
2025-08-03-llm,prior_sharpness_minus_0.06,1236,0.0,0.1807594034930006,0.0,0.5309285728692981,0.0
2025-08-03-llm,prior_sharpness_plus_0.06,1236,0.0,0.1807594034930006,0.0,0.5309285728692981,0.0
2025-08-03-llm,source_prior_minus_0.06,1236,0.19741100323624594,0.18181188968732892,0.0010524861943283226,0.5330294159602884,0.0021008430909903453
2025-08-03-llm,source_prior_plus_0.06,1236,0.0,0.1807594034930006,0.0,0.5309285728692981,0.0
2025-08-03-llm,noisy_strength_minus_0.05,1236,0.0,0.1807594034930006,0.0,0.5309285728692981,0.0
2025-08-03-llm,noisy_strength_plus_0.05,1236,0.0,0.1807594034930006,0.0,0.5309285728692981,0.0
2025-08-03-llm,horizon_150,1236,0.0889967637540453,0.18255278001734032,0.0017933765243397237,0.5347884787078676,0.003859905838569544
2025-08-03-llm,horizon_9999,1236,0.0,0.1807594034930006,0.0,0.5309285728692981,0.0
2025-08-03-llm,search_enabled_low,1236,0.09870550161812297,0.18122859338446584,0.0004691898914652437,0.531896677724061,0.0009681048547629523
2025-08-17-llm,base,1215,0.0,0.17981611895525546,0.0,0.5281560158957795,0.0
2025-08-17-llm,hist_coverage_minus_0.10,1215,0.18106995884773663,0.17939534660065543,-0.0004207723546000297,0.5272592689779616,-0.0008967469178179366
2025-08-17-llm,hist_coverage_plus_0.10,1215,0.0,0.17981611895525546,0.0,0.5281560158957795,0.0
2025-08-17-llm,market_sharpness_minus_0.05,1215,0.012345679012345678,0.17975148684852804,-6.46321067274136e-05,0.5275974503087089,-0.0005585655870706807
2025-08-17-llm,market_sharpness_plus_0.05,1215,0.019753086419753086,0.17985067332392876,3.45543686733063e-05,0.5286562878227619,0.0005002719269823208
2025-08-17-llm,prior_sharpness_minus_0.06,1215,0.0,0.17981611895525546,0.0,0.5281560158957795,0.0
2025-08-17-llm,prior_sharpness_plus_0.06,1215,0.0,0.17981611895525546,0.0,0.5281560158957795,0.0
2025-08-17-llm,source_prior_minus_0.06,1215,0.19094650205761318,0.17923916690915756,-0.000576952046097895,0.5269450033793948,-0.0012110125163847796
2025-08-17-llm,source_prior_plus_0.06,1215,0.0,0.17981611895525546,0.0,0.5281560158957795,0.0
2025-08-17-llm,noisy_strength_minus_0.05,1215,0.0,0.17981611895525546,0.0,0.5281560158957795,0.0
2025-08-17-llm,noisy_strength_plus_0.05,1215,0.0,0.17981611895525546,0.0,0.5281560158957795,0.0
2025-08-17-llm,horizon_150,1215,0.08724279835390947,0.18058040438722556,0.000764285431970102,0.5299853104411903,0.001829294545410809
2025-08-17-llm,horizon_9999,1215,0.0,0.17981611895525546,0.0,0.5281560158957795,0.0
2025-08-17-llm,search_enabled_low,1215,0.09547325102880659,0.17907468606989907,-0.0007414328853563856,0.5266401516308411,-0.001515864264938438
2025-08-31-llm,base,1213,0.0,0.1710488579918181,0.0,0.5090791025162524,0.0
2025-08-31-llm,hist_coverage_minus_0.10,1213,0.19455894476504534,0.17313882088556393,0.002089962893745828,0.5132775925645927,0.004198490048340275
2025-08-31-llm,hist_coverage_plus_0.10,1213,0.0,0.1710488579918181,0.0,0.5090791025162524,0.0
2025-08-31-llm,market_sharpness_minus_0.05,1213,0.013190436933223413,0.17160420250103434,0.0005553445092162379,0.5111812655282109,0.0021021630119584245
2025-08-31-llm,market_sharpness_plus_0.05,1213,0.021434460016488046,0.17106241635911285,1.355836729474702e-05,0.5091207531906482,4.165067439576564e-05
2025-08-31-llm,prior_sharpness_minus_0.06,1213,0.0,0.1710488579918181,0.0,0.5090791025162524,0.0
2025-08-31-llm,prior_sharpness_plus_0.06,1213,0.0,0.1710488579918181,0.0,0.5090791025162524,0.0
2025-08-31-llm,source_prior_minus_0.06,1213,0.20115416323165705,0.17331276394498743,0.0022639059531693317,0.513659693885908,0.004580591369655607
2025-08-31-llm,source_prior_plus_0.06,1213,0.0,0.1710488579918181,0.0,0.5090791025162524,0.0
2025-08-31-llm,noisy_strength_minus_0.05,1213,0.0,0.1710488579918181,0.0,0.5090791025162524,0.0
2025-08-31-llm,noisy_strength_plus_0.05,1213,0.0,0.1710488579918181,0.0,0.5090791025162524,0.0
2025-08-31-llm,horizon_150,1213,0.08903544929925804,0.17156609219060207,0.0005172341987839668,0.5101244503706565,0.0010453478544040218
2025-08-31-llm,horizon_9999,1213,0.0,0.1710488579918181,0.0,0.5090791025162524,0.0
2025-08-31-llm,search_enabled_low,1213,0.10057708161582853,0.17181754933019036,0.0007686913383722627,0.5107096946125761,0.0016305920963236575
2025-10-26-llm,base,1077,0.0,0.1875965165388148,0.0,0.5460888546362489,0.0
2025-10-26-llm,hist_coverage_minus_0.10,1077,0.0,0.1875965165388148,0.0,0.5460888546362489,0.0
2025-10-26-llm,hist_coverage_plus_0.10,1077,0.0,0.1875965165388148,0.0,0.5460888546362489,0.0
2025-10-26-llm,market_sharpness_minus_0.05,1077,0.011142061281337047,0.18752810359289437,-6.841294592041525e-05,0.545553215741188,-0.0005356388950609192
2025-10-26-llm,market_sharpness_plus_0.05,1077,0.035283194057567316,0.1875961649307095,-3.516081052978848e-07,0.54599979337482,-8.906126142893545e-05
2025-10-26-llm,prior_sharpness_minus_0.06,1077,0.0,0.1875965165388148,0.0,0.5460888546362489,0.0
2025-10-26-llm,prior_sharpness_plus_0.06,1077,0.0,0.1875965165388148,0.0,0.5460888546362489,0.0
2025-10-26-llm,source_prior_minus_0.06,1077,0.0,0.1875965165388148,0.0,0.5460888546362489,0.0
2025-10-26-llm,source_prior_plus_0.06,1077,0.0,0.1875965165388148,0.0,0.5460888546362489,0.0
2025-10-26-llm,noisy_strength_minus_0.05,1077,0.1764159702878366,0.18512646539926705,-0.0024700511395477354,0.5406286704814589,-0.005460184154789993
2025-10-26-llm,noisy_strength_plus_0.05,1077,0.0,0.1875965165388148,0.0,0.5460888546362489,0.0
2025-10-26-llm,horizon_150,1077,0.13463324048282266,0.1910072358418763,0.003410719303061499,0.5531489010745179,0.007060046438268963
2025-10-26-llm,horizon_9999,1077,0.0,0.1875965165388148,0.0,0.5460888546362489,0.0
2025-10-26-llm,search_enabled_low,1077,0.0,0.1875965165388148,0.0,0.5460888546362489,0.0
2025-11-09-llm,base,1032,0.0,0.177313999258442,0.0,0.5193549843237196,0.0
2025-11-09-llm,hist_coverage_minus_0.10,1032,0.18992248062015504,0.18095658148818744,0.00364258222974545,0.5267813214039443,0.007426337080224665
2025-11-09-llm,hist_coverage_plus_0.10,1032,0.0,0.177313999258442,0.0,0.5193549843237196,0.0
2025-11-09-llm,market_sharpness_minus_0.05,1032,0.011627906976744186,0.17725425250772747,-5.974675071451774e-05,0.5188372941396292,-0.0005176901840904247
2025-11-09-llm,market_sharpness_plus_0.05,1032,0.046511627906976744,0.1773564126768645,4.241341842251001e-05,0.5201229243836987,0.0007679400599790442
2025-11-09-llm,prior_sharpness_minus_0.06,1032,0.0,0.177313999258442,0.0,0.5193549843237196,0.0
2025-11-09-llm,prior_sharpness_plus_0.06,1032,0.0,0.177313999258442,0.0,0.5193549843237196,0.0
2025-11-09-llm,source_prior_minus_0.06,1032,0.1937984496124031,0.1811565787486311,0.0038425794901890964,0.527202573319414,0.007847588995694377
2025-11-09-llm,source_prior_plus_0.06,1032,0.0,0.177313999258442,0.0,0.5193549843237196,0.0
2025-11-09-llm,noisy_strength_minus_0.05,1032,0.14631782945736435,0.17706488100237278,-0.000249118256069214,0.5185853198773889,-0.0007696644463307534
2025-11-09-llm,noisy_strength_plus_0.05,1032,0.0,0.177313999258442,0.0,0.5193549843237196,0.0
2025-11-09-llm,horizon_150,1032,0.08527131782945736,0.18108817799259355,0.003774178734151562,0.5270564175865788,0.007701433262859214
2025-11-09-llm,horizon_9999,1032,0.0,0.177313999258442,0.0,0.5193549843237196,0.0
2025-11-09-llm,search_enabled_low,1032,0.09689922480620156,0.1806297380438076,0.0033157387853656184,0.5261867663750359,0.006831782051316293
2025-11-23-llm,base,1065,0.0,0.18693032841879978,0.0,0.5448364750513328,0.0
2025-11-23-llm,hist_coverage_minus_0.10,1065,0.0,0.18693032841879978,0.0,0.5448364750513328,0.0
2025-11-23-llm,hist_coverage_plus_0.10,1065,0.0,0.18693032841879978,0.0,0.5448364750513328,0.0
2025-11-23-llm,market_sharpness_minus_0.05,1065,0.009389671361502348,0.1869814615671733,5.113314837351668e-05,0.5451726320461182,0.00033615699478539707
2025-11-23-llm,market_sharpness_plus_0.05,1065,0.05539906103286385,0.186945152329137,1.4823910337219415e-05,0.5448721221711763,3.5647119843496e-05
2025-11-23-llm,prior_sharpness_minus_0.06,1065,0.0,0.18693032841879978,0.0,0.5448364750513328,0.0
2025-11-23-llm,prior_sharpness_plus_0.06,1065,0.0,0.18693032841879978,0.0,0.5448364750513328,0.0
2025-11-23-llm,source_prior_minus_0.06,1065,0.0,0.18693032841879978,0.0,0.5448364750513328,0.0
2025-11-23-llm,source_prior_plus_0.06,1065,0.0,0.18693032841879978,0.0,0.5448364750513328,0.0
2025-11-23-llm,noisy_strength_minus_0.05,1065,0.18028169014084508,0.19945671068678197,0.012526382267982195,0.5712924969470629,0.026456021895730042
2025-11-23-llm,noisy_strength_plus_0.05,1065,0.0,0.18693032841879978,0.0,0.5448364750513328,0.0
2025-11-23-llm,horizon_150,1065,0.13615023474178403,0.18874802155362486,0.0018176931348250769,0.5485883250807803,0.0037518500294474455
2025-11-23-llm,horizon_9999,1065,0.0,0.18693032841879978,0.0,0.5448364750513328,0.0
2025-11-23-llm,search_enabled_low,1065,0.0,0.18693032841879978,0.0,0.5448364750513328,0.0
2025-12-07-llm,base,1054,0.0,0.188019519987633,0.0,0.5448634592123454,0.0
2025-12-07-llm,hist_coverage_minus_0.10,1054,0.0,0.188019519987633,0.0,0.5448634592123454,0.0
2025-12-07-llm,hist_coverage_plus_0.10,1054,0.0,0.188019519987633,0.0,0.5448634592123454,0.0
2025-12-07-llm,market_sharpness_minus_0.05,1054,0.009487666034155597,0.1880589098699869,3.938988235391294e-05,0.54522960483944,0.0003661456270946939
2025-12-07-llm,market_sharpness_plus_0.05,1054,0.05787476280834915,0.18796266128166642,-5.685870596658371e-05,0.5437647379619036,-0.0010987212504417476
2025-12-07-llm,prior_sharpness_minus_0.06,1054,0.0,0.188019519987633,0.0,0.5448634592123454,0.0
2025-12-07-llm,prior_sharpness_plus_0.06,1054,0.0,0.188019519987633,0.0,0.5448634592123454,0.0
2025-12-07-llm,source_prior_minus_0.06,1054,0.0,0.188019519987633,0.0,0.5448634592123454,0.0
2025-12-07-llm,source_prior_plus_0.06,1054,0.0,0.188019519987633,0.0,0.5448634592123454,0.0
2025-12-07-llm,noisy_strength_minus_0.05,1054,0.0,0.188019519987633,0.0,0.5448634592123454,0.0
2025-12-07-llm,noisy_strength_plus_0.05,1054,0.0,0.188019519987633,0.0,0.5448634592123454,0.0
2025-12-07-llm,horizon_150,1054,0.1347248576850095,0.1922204280201459,0.004200908032512912,0.5534596779495354,0.008596218737190076
2025-12-07-llm,horizon_9999,1054,0.0,0.188019519987633,0.0,0.5448634592123454,0.0
2025-12-07-llm,search_enabled_low,1054,0.0,0.188019519987633,0.0,0.5448634592123454,0.0
